Training_set,Task,Mod,precision_-1,precision_0,precision_1,recall_-1,recall_0,recall_1,f1-score_-1,f1-score_0,f1-score_1,accuracy
#1,Task1,activation='identity',0.85,0.42,0.56,0.97,0.08,0.37,0.9,0.13,0.44,0.82
#1,Task1,activation='logistic',0.86,0.42,0.61,0.97,0.13,0.38,0.91,0.2,0.47,0.83
#1,Task1,activation='tanh',0.84,0.58,0.58,0.98,0.05,0.31,0.9,0.09,0.4,0.82
#1,Task1,activation='relu',0.85,0.49,0.58,0.97,0.1,0.43,0.91,0.17,0.49,0.83
#1,Task1,alpha=0.1,0.84,0.41,0.58,0.98,0.05,0.29,0.9,0.09,0.39,0.82
#1,Task1,alpha=0.001,0.86,0.39,0.62,0.96,0.15,0.38,0.91,0.22,0.47,0.83
#1,Task1,alpha=1e-05,0.83,0.48,0.61,0.98,0.04,0.28,0.9,0.07,0.38,0.82
#1,Task1,batch_size=16,0.85,0.4,0.59,0.96,0.15,0.37,0.9,0.22,0.45,0.82
#1,Task1,batch_size=64,0.86,0.42,0.56,0.95,0.19,0.43,0.9,0.26,0.49,0.82
#1,Task1,batch_size=256,0.85,0.39,0.55,0.96,0.11,0.4,0.9,0.17,0.46,0.82
#1,Task1,batch_size=1024,0.85,0.51,0.58,0.97,0.07,0.39,0.9,0.12,0.47,0.83
#1,Task1,hidden_layer_sizes=(100),0.86,0.44,0.58,0.96,0.18,0.4,0.9,0.25,0.47,0.82
#1,Task1,"hidden_layer_sizes=(500,)",0.85,0.42,0.57,0.96,0.15,0.38,0.9,0.22,0.45,0.82
#1,Task1,"hidden_layer_sizes=(1000,)",0.85,0.43,0.62,0.97,0.12,0.38,0.91,0.18,0.47,0.83
#1,Task1,"hidden_layer_sizes=(100, 5)",0.84,0.0,0.58,0.98,0.0,0.4,0.91,0.0,0.47,0.83
#1,Task1,"hidden_layer_sizes=(500, 5)",0.87,0.5,0.52,0.95,0.19,0.48,0.91,0.28,0.5,0.83
#1,Task1,"hidden_layer_sizes=(1000, 5)",0.83,0.0,0.57,0.98,0.0,0.35,0.9,0.0,0.43,0.82
#1,Task1,"hidden_layer_sizes=(100, 10)",0.86,0.45,0.62,0.97,0.13,0.41,0.91,0.2,0.49,0.83
#1,Task1,"hidden_layer_sizes=(500, 10)",0.87,0.42,0.53,0.94,0.17,0.51,0.9,0.25,0.52,0.82
#1,Task1,"hidden_layer_sizes=(1000, 10)",0.89,0.35,0.54,0.9,0.32,0.53,0.9,0.34,0.54,0.81
#1,Task1,"hidden_layer_sizes=(100, 50)",0.85,0.39,0.57,0.96,0.09,0.39,0.9,0.15,0.47,0.82
#1,Task1,"hidden_layer_sizes=(500, 50)",0.84,0.48,0.64,0.98,0.06,0.35,0.91,0.1,0.46,0.83
#1,Task1,"hidden_layer_sizes=(1000, 50)",0.84,0.38,0.56,0.98,0.02,0.34,0.9,0.05,0.42,0.82
#1,Task1,"hidden_layer_sizes=(100, 100)",0.87,0.37,0.56,0.94,0.23,0.42,0.9,0.29,0.48,0.82
#1,Task1,"hidden_layer_sizes=(500, 100)",0.86,0.41,0.59,0.94,0.21,0.43,0.9,0.28,0.5,0.82
#1,Task1,"hidden_layer_sizes=(1000, 100)",0.85,0.44,0.56,0.97,0.05,0.44,0.91,0.09,0.49,0.83
#1,Task1,learning_rate='constant',0.86,0.43,0.62,0.95,0.25,0.36,0.91,0.32,0.46,0.83
#1,Task1,learning_rate='invscaling',0.86,0.44,0.59,0.96,0.14,0.43,0.91,0.21,0.5,0.83
#1,Task1,learning_rate='adaptive',0.87,0.37,0.54,0.92,0.22,0.52,0.9,0.27,0.53,0.81
#1,Task1,max_iter=10,0.86,0.43,0.56,0.96,0.1,0.46,0.91,0.17,0.51,0.83
#1,Task1,max_iter=50,0.83,0.47,0.64,0.98,0.07,0.23,0.9,0.13,0.34,0.82
#1,Task1,max_iter=250,0.85,0.45,0.6,0.97,0.09,0.42,0.91,0.14,0.49,0.83
#1,Task1,n_iter_no_change=5,0.86,0.46,0.57,0.96,0.12,0.43,0.91,0.19,0.49,0.83
#1,Task1,n_iter_no_change=10,0.86,0.41,0.58,0.96,0.17,0.38,0.9,0.24,0.46,0.82
#1,Task1,nesterovs_momentum=True,0.84,0.45,0.58,0.98,0.06,0.28,0.9,0.1,0.38,0.82
#1,Task1,nesterovs_momentum=False,0.85,0.48,0.58,0.97,0.06,0.44,0.91,0.11,0.5,0.83
#1,Task1,solver='adam',0.85,0.45,0.6,0.97,0.05,0.42,0.91,0.1,0.49,0.83
#1,Task1,solver='lbfgs',0.88,0.38,0.5,0.9,0.34,0.46,0.89,0.36,0.48,0.8
#1,Task1,solver='sgd',0.85,0.45,0.59,0.97,0.09,0.35,0.91,0.15,0.44,0.82
#1,Task1,tol=0.1,0.86,0.47,0.6,0.97,0.12,0.43,0.91,0.19,0.5,0.83
#1,Task1,tol=0.001,0.87,0.41,0.57,0.94,0.21,0.43,0.9,0.28,0.49,0.82
#1,Task1,tol=1e-05,0.86,0.41,0.61,0.96,0.16,0.38,0.91,0.23,0.47,0.83
#1,Task2,activation='identity',0.95,0.46,0.41,0.99,0.17,0.17,0.97,0.25,0.24,0.94
